API Industry Name,Cluster Name
Goods Producing,Manufacturing and Retail Trade
Service-Providing,Administrative and Support Services
Private Service Providing,Professional and Business Services
Mining and Logging,"Energy, Mining, and Oil Industries"
Logging,Textile and Paper Industries
"Mining, Quarrying, and Oil and Gas Extraction","Energy, Mining, and Oil Industries"
Oil and Gas Extraction,"Energy, Mining, and Oil Industries"
Mining (except Oil and Gas),"Energy, Mining, and Oil Industries"
Coal Mining,"Energy, Mining, and Oil Industries"
Metal Ore Mining,"Energy, Mining, and Oil Industries"
Support Activities for Mining,"Energy, Mining, and Oil Industries"
Drilling Oil and Gas Wells,"Energy, Mining, and Oil Industries"
Support Activities for Oil and Gas Operations,Transportation and Logistics Support
"Mining, Logging and Construction",Construction and Building
Construction,Construction and Building
Construction of Buildings,Construction and Building
Residential Building Construction,Construction and Building
Nonresidential Building Construction,Construction and Building
Heavy and Civil Engineering Construction,Construction and Building
Utility System Construction,Construction and Building
Land Subdivision,Construction and Building
"Highway, Street, and Bridge Construction",Construction and Building
Other Heavy and Civil Engineering Construction,Construction and Building
Specialty Trade Contractors,General Manufacturing
"Foundation, Structure, and Building Exterior Contractors",Construction and Building
Building Equipment Contractors,Equipment and Machinery Manufacturing
Building Finishing Contractors,Construction and Building
Other Specialty Trade Contractors,Manufacturing and Retail Trade
Manufacturing,General Manufacturing
Durable Goods,Durable and Non-durable Goods
Wood Product Manufacturing,Metal and Wood Products
Sawmills and Wood Preservation,Metal and Wood Products
"Veneer, Plywood, and Engineered Wood Product Manufacturing",Metal and Wood Products
Other Wood Product Manufacturing,Metal and Wood Products
Nonmetallic Mineral Product Manufacturing,Metal and Wood Products
Cement and Concrete Product Manufacturing,Equipment and Machinery Manufacturing
Primary Metal Manufacturing,General Manufacturing
Iron and Steel Mills and Ferroalloy Manufacturing,Equipment and Machinery Manufacturing
Foundries,Furniture and Home Goods
Fabricated Metal Product Manufacturing,Metal and Wood Products
Architectural and Structural Metals Manufacturing,Metal and Wood Products
"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",Equipment and Machinery Manufacturing
Other Fabricated Metal Product Manufacturing,Metal and Wood Products
Machinery Manufacturing,Equipment and Machinery Manufacturing
"Agriculture, Construction, and Mining Machinery Manufacturing",Equipment and Machinery Manufacturing
Industrial Machinery Manufacturing,Equipment and Machinery Manufacturing
Commercial and Service Industry Machinery Manufacturing,Equipment and Machinery Manufacturing
Metalworking Machinery Manufacturing,Equipment and Machinery Manufacturing
"Engine, Turbine, and Power Transmission Equipment Manufacturing",Equipment and Machinery Manufacturing
Other General Purpose Machinery Manufacturing,Equipment and Machinery Manufacturing
Computer and Electronic Product Manufacturing,Advanced Manufacturing and Electronics
Computer and Peripheral Equipment Manufacturing,Equipment and Machinery Manufacturing
Electronic Computer Manufacturing,Advanced Manufacturing and Electronics
Communications Equipment Manufacturing,Equipment and Machinery Manufacturing
Semiconductor and Other Electronic Component Manufacturing,Advanced Manufacturing and Electronics
Bare Printed Circuit Board Manufacturing,Advanced Manufacturing and Electronics
Semiconductor and Related Device Manufacturing,Advanced Manufacturing and Electronics
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",Equipment and Machinery Manufacturing
"Electrical Equipment, Appliance, and Component Manufacturing",Equipment and Machinery Manufacturing
Household Appliance Manufacturing,Equipment and Machinery Manufacturing
Electrical Equipment Manufacturing,Equipment and Machinery Manufacturing
Transportation Equipment Manufacturing,Equipment and Machinery Manufacturing
Motor Vehicle Manufacturing,Automotive Industry
Motor Vehicle Body and Trailer Manufacturing,Equipment and Machinery Manufacturing
Motor Vehicle Parts Manufacturing,Equipment and Machinery Manufacturing
Aerospace Product and Parts Manufacturing,Equipment and Machinery Manufacturing
Ship and Boat Building,Construction and Building
Furniture and Related Product Manufacturing,Furniture and Home Goods
Household and Institutional Furniture and Kitchen Cabinet Manufacturing,Furniture and Home Goods
Miscellaneous Manufacturing,General Manufacturing
Medical Equipment and Supplies Manufacturing,Equipment and Machinery Manufacturing
Other Miscellaneous Manufacturing,General Manufacturing
Jewelry and Silverware Manufacturing,General Manufacturing
Non-Durable Goods,Durable and Non-durable Goods
Food Manufacturing,General Manufacturing
Grain and Oilseed Milling,Equipment and Machinery Manufacturing
Fruit and Vegetable Preserving and Specialty Food Manufacturing,Food and Beverage Industries
Dairy Product Manufacturing,Chemical and Agricultural Products
Animal Slaughtering and Processing,Equipment and Machinery Manufacturing
Seafood Product Preparation and Packaging,Chemical and Agricultural Products
Bakeries and Tortilla Manufacturing,Manufacturing and Retail Trade
Other Food Manufacturing,Food and Beverage Industries
Beverage and Tobacco Product Manufacturing,Food and Beverage Industries
Beverage Manufacturing,Food and Beverage Industries
Tobacco Manufacturing,General Manufacturing
Textile Mills,Textile and Paper Industries
"Fiber, Yarn, and Thread Mills",Textile and Paper Industries
Fabric Mills,Textile and Paper Industries
Textile and Fabric Finishing and Fabric Coating Mills,Textile and Paper Industries
Textile Product Mills,Textile and Paper Industries
Textile Furnishings Mills,Textile and Paper Industries
Apparel Manufacturing,General Manufacturing
Apparel Knitting Mills,Textile and Paper Industries
Cut and Sew Apparel Manufacturing,Textile and Paper Industries
Paper Manufacturing,Textile and Paper Industries
"Pulp, Paper, and Paperboard Mills",Textile and Paper Industries
